fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9505.5, , , , 
Power absorbed by HTF, kW, -25506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.84, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.24, , , , 
Incident flux, kW/m2, 8.6712, 0.0000, 68.9469, 16.2733, 
No. rays traced, -, 441357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69223, , , , 
