fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16547, , , , 
Power absorbed by HTF, kW, -18465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.982, 0.000, 157.921, 31.139, 
No. rays traced, -, 1002994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63687, , , , 
