fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14622, , , , 
Power absorbed by HTF, kW, -20389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.278, 0.000, 141.277, 27.255, 
No. rays traced, -, 955509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64313, , , , 
