fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12637, , , , 
Power absorbed by HTF, kW, -22374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.04, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.447, 0.000, 123.739, 23.884, 
No. rays traced, -, 1097549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63097, , , , 
