fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15267, , , , 
Power absorbed by HTF, kW, -19744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.19, , , , 
Optical efficiency incl. receiver, %, 50.18, , , , 
Incident flux, kW/m2, 13.823, 0.000, 123.106, 26.578, 
No. rays traced, -, 229512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70512, , , , 
