fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12933, , , , 
Power absorbed by HTF, kW, -22078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.680, 0.000, 132.030, 25.256, 
No. rays traced, -, 1237896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61942, , , , 
