fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14068, , , , 
Power absorbed by HTF, kW, -20943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.789, 0.000, 122.034, 25.402, 
No. rays traced, -, 697873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66874, , , , 
