fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15837, , , , 
Power absorbed by HTF, kW, -19174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.305, 0.000, 149.804, 29.848, 
No. rays traced, -, 1044802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63112, , , , 
