fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7420.6, , , , 
Power absorbed by HTF, kW, -27591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 25.87, , , , 
Optical efficiency incl. receiver, %, 24.39, , , , 
Incident flux, kW/m2, 6.6631, 0.0000, 64.5803, 13.9116, 
No. rays traced, -, 1188051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63296, , , , 
