fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10244, , , , 
Power absorbed by HTF, kW, -24768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.67, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.2266, 0.0000, 97.5648, 19.7424, 
No. rays traced, -, 1270982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61494, , , , 
