fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8249.0, , , , 
Power absorbed by HTF, kW, -26762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 28.76, , , , 
Optical efficiency incl. receiver, %, 27.11, , , , 
Incident flux, kW/m2, 7.5770, 0.0000, 66.9270, 14.8473, 
No. rays traced, -, 500730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69253, , , , 
