fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17925, , , , 
Power absorbed by HTF, kW, -17086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.224, 0.000, 168.197, 33.108, 
No. rays traced, -, 770073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65505, , , , 
