fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16449, , , , 
Power absorbed by HTF, kW, -18563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.922, 0.000, 155.880, 30.404, 
No. rays traced, -, 872294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65145, , , , 
