fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16398, , , , 
Power absorbed by HTF, kW, -18613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.899, 0.000, 152.213, 30.480, 
No. rays traced, -, 873366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65077, , , , 
