fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12308, , , , 
Power absorbed by HTF, kW, -22703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.89, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 11.120, 0.000, 100.670, 21.716, 
No. rays traced, -, 349160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68951, , , , 
