fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9487.3, , , , 
Power absorbed by HTF, kW, -25524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.18, , , , 
Incident flux, kW/m2, 8.6541, 0.0000, 71.0605, 16.1871, 
No. rays traced, -, 440494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69012, , , , 
