fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7396.2, , , , 
Power absorbed by HTF, kW, -27615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 25.78, , , , 
Optical efficiency incl. receiver, %, 24.31, , , , 
Incident flux, kW/m2, 6.6357, 0.0000, 65.3125, 13.8006, 
No. rays traced, -, 1200297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63731, , , , 
