fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12776, , , , 
Power absorbed by HTF, kW, -22235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 41.99, , , , 
Incident flux, kW/m2, 11.384, 0.000, 118.510, 25.303, 
No. rays traced, -, 1241545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72399, , , , 
