fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14541, , , , 
Power absorbed by HTF, kW, -20470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.79, , , , 
Incident flux, kW/m2, 12.942, 0.000, 138.979, 28.263, 
No. rays traced, -, 1096625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72454, , , , 
