fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9804.5, , , , 
Power absorbed by HTF, kW, -25207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.8090, 0.0000, 88.3198, 18.2952, 
No. rays traced, -, 452326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74309, , , , 
