fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9871.8, , , , 
Power absorbed by HTF, kW, -25139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.8614, 0.0000, 86.7203, 18.4767, 
No. rays traced, -, 450771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74547, , , , 
