fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13052, , , , 
Power absorbed by HTF, kW, -21959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.677, 0.000, 113.106, 24.331, 
No. rays traced, -, 846911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73623, , , , 
