fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10688, , , , 
Power absorbed by HTF, kW, -24323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.19, , , , 
Optical efficiency incl. receiver, %, 35.13, , , , 
Incident flux, kW/m2, 9.5977, 0.0000, 79.7547, 18.6458, 
No. rays traced, -, 419333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73845, , , , 
