fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4786.6, , , , 
Power absorbed by HTF, kW, -30225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.85, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 16.63, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.2362, 0.0000, 34.9727, 8.5765, 
No. rays traced, -, 739650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72795, , , , 
