fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19901, , , , 
Power absorbed by HTF, kW, -15110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.40, , , , 
Incident flux, kW/m2, 17.815, 0.000, 182.051, 37.263, 
No. rays traced, -, 565207, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73528, , , , 
