fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20867, , , , 
Power absorbed by HTF, kW, -14145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 72.55, , , , 
Optical efficiency incl. receiver, %, 68.58, , , , 
Incident flux, kW/m2, 18.646, 0.000, 186.815, 39.247, 
No. rays traced, -, 488652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73533, , , , 
