fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16092, , , , 
Power absorbed by HTF, kW, -18919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.402, 0.000, 145.077, 30.122, 
No. rays traced, -, 672529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73746, , , , 
