fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18898, , , , 
Power absorbed by HTF, kW, -16114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 16.843, 0.000, 186.124, 37.013, 
No. rays traced, -, 997706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72326, , , , 
