fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20563, , , , 
Power absorbed by HTF, kW, -14448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.52, , , , 
Optical efficiency incl. receiver, %, 67.58, , , , 
Incident flux, kW/m2, 18.338, 0.000, 195.161, 39.282, 
No. rays traced, -, 749710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73041, , , , 
