fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10622, , , , 
Power absorbed by HTF, kW, -24389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.99, , , , 
Optical efficiency incl. receiver, %, 34.91, , , , 
Incident flux, kW/m2, 9.5741, 0.0000, 81.0736, 18.6283, 
No. rays traced, -, 420573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73678, , , , 
