fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6197.3, , , , 
Power absorbed by HTF, kW, -28814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.37, , , , 
Incident flux, kW/m2, 5.5354, 0.0000, 42.1027, 10.4282, 
No. rays traced, -, 714290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72804, , , , 
