fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18734, , , , 
Power absorbed by HTF, kW, -16277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.19, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.697, 0.000, 188.340, 36.139, 
No. rays traced, -, 862130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73208, , , , 
