fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6207.5, , , , 
Power absorbed by HTF, kW, -28804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.58, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.5398, 0.0000, 45.5700, 10.4045, 
No. rays traced, -, 715003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72971, , , , 
