fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20368, , , , 
Power absorbed by HTF, kW, -14644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.94, , , , 
Incident flux, kW/m2, 18.134, 0.000, 202.674, 39.007, 
No. rays traced, -, 756176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72912, , , , 
