fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18932, , , , 
Power absorbed by HTF, kW, -16079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.22, , , , 
Incident flux, kW/m2, 16.863, 0.000, 179.072, 36.455, 
No. rays traced, -, 856619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73553, , , , 
