fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18575, , , , 
Power absorbed by HTF, kW, -16436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.598, 0.000, 176.997, 34.919, 
No. rays traced, -, 602572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73878, , , , 
