fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19169, , , , 
Power absorbed by HTF, kW, -15842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.75, , , , 
Optical efficiency incl. receiver, %, 63.00, , , , 
Incident flux, kW/m2, 17.077, 0.000, 190.633, 37.474, 
No. rays traced, -, 976083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72496, , , , 
