fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9807.3, , , , 
Power absorbed by HTF, kW, -25204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.8074, 0.0000, 88.7826, 18.3035, 
No. rays traced, -, 452788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74313, , , , 
