fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11932, , , , 
Power absorbed by HTF, kW, -23079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.49, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.579, 0.000, 109.977, 23.448, 
No. rays traced, -, 1279847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72010, , , , 
