fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20942, , , , 
Power absorbed by HTF, kW, -14069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.89, , , , 
Optical efficiency incl. receiver, %, 68.83, , , , 
Incident flux, kW/m2, 18.693, 0.000, 189.232, 39.300, 
No. rays traced, -, 488544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73862, , , , 
