fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16204, , , , 
Power absorbed by HTF, kW, -18807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.499, 0.000, 144.784, 30.255, 
No. rays traced, -, 670852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73994, , , , 
