fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17184, , , , 
Power absorbed by HTF, kW, -17827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.87, , , , 
Optical efficiency incl. receiver, %, 56.48, , , , 
Incident flux, kW/m2, 15.330, 0.000, 168.408, 33.965, 
No. rays traced, -, 1102373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72267, , , , 
