fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16828, , , , 
Power absorbed by HTF, kW, -18183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 14.980, 0.000, 157.639, 32.441, 
No. rays traced, -, 946422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73068, , , , 
