fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10003, , , , 
Power absorbed by HTF, kW, -25008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.83, , , , 
Optical efficiency incl. receiver, %, 32.88, , , , 
Incident flux, kW/m2, 8.9127, 0.0000, 84.9018, 18.9157, 
No. rays traced, -, 1103163, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72943, , , , 
