fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6195.1, , , , 
Power absorbed by HTF, kW, -28816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.59, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.5314, 0.0000, 43.4674, 10.3937, 
No. rays traced, -, 716126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73111, , , , 
