fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15944, , , , 
Power absorbed by HTF, kW, -19067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.260, 0.000, 139.238, 29.866, 
No. rays traced, -, 676088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73488, , , , 
