fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12610, , , , 
Power absorbed by HTF, kW, -22402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.447, 0.000, 103.640, 22.295, 
No. rays traced, -, 348885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70570, , , , 
