fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10457, , , , 
Power absorbed by HTF, kW, -24555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.41, , , , 
Optical efficiency incl. receiver, %, 34.37, , , , 
Incident flux, kW/m2, 9.4708, 0.0000, 91.7271, 20.0987, 
No. rays traced, -, 1276867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63069, , , , 
