fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8364.3, , , , 
Power absorbed by HTF, kW, -26647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.16, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.6770, 0.0000, 70.1701, 15.1167, 
No. rays traced, -, 499533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70036, , , , 
