fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7433.8, , , , 
Power absorbed by HTF, kW, -27577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 25.93, , , , 
Optical efficiency incl. receiver, %, 24.43, , , , 
Incident flux, kW/m2, 6.6990, 0.0000, 57.5542, 13.7973, 
No. rays traced, -, 1202596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64229, , , , 
