fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3980.8, , , , 
Power absorbed by HTF, kW, -31030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.87, , , , 
Optical efficiency incl. receiver, %, 13.08, , , , 
Incident flux, kW/m2, 3.6020, 0.0000, 29.3902, 7.0456, 
No. rays traced, -, 807450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66218, , , , 
