fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14336, , , , 
Power absorbed by HTF, kW, -20675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 13.083, 0.000, 117.636, 25.966, 
No. rays traced, -, 697797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68186, , , , 
