fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7445.8, , , , 
Power absorbed by HTF, kW, -27565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.7097, 0.0000, 63.7321, 13.8730, 
No. rays traced, -, 1196065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63928, , , , 
