fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5488.6, , , , 
Power absorbed by HTF, kW, -29523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.04, , , , 
Incident flux, kW/m2, 5.0389, 0.0000, 36.8290, 9.1301, 
No. rays traced, -, 748488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67759, , , , 
