fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12820, , , , 
Power absorbed by HTF, kW, -22191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.63, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.640, 0.000, 112.835, 24.226, 
No. rays traced, -, 1102043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64209, , , , 
