fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15638, , , , 
Power absorbed by HTF, kW, -19373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.240, 0.000, 120.497, 27.275, 
No. rays traced, -, 228520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71987, , , , 
