fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8324.1, , , , 
Power absorbed by HTF, kW, -26687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.12, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.36, , , , 
Incident flux, kW/m2, 7.6514, 0.0000, 69.3737, 15.1258, 
No. rays traced, -, 505783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70638, , , , 
