fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11607, , , , 
Power absorbed by HTF, kW, -23404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.10, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.15, , , , 
Incident flux, kW/m2, 10.573, 0.000, 93.325, 20.924, 
No. rays traced, -, 870299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67301, , , , 
