fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8665.8, , , , 
Power absorbed by HTF, kW, -26345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.15, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.8502, 0.0000, 67.7355, 15.8830, 
No. rays traced, -, 1130150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64680, , , , 
