fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14145, , , , 
Power absorbed by HTF, kW, -20866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.25, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.836, 0.000, 132.409, 27.255, 
No. rays traced, -, 1169897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63064, , , , 
