fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13338, , , , 
Power absorbed by HTF, kW, -21674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 12.115, 0.000, 122.438, 25.978, 
No. rays traced, -, 1223901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62685, , , , 
