fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13378, , , , 
Power absorbed by HTF, kW, -21633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 12.115, 0.000, 123.243, 25.867, 
No. rays traced, -, 1223511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62622, , , , 
