fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13041, , , , 
Power absorbed by HTF, kW, -21970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.828, 0.000, 122.748, 25.316, 
No. rays traced, -, 1240740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62688, , , , 
