fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18030, , , , 
Power absorbed by HTF, kW, -16981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.454, 0.000, 150.990, 32.683, 
No. rays traced, -, 580560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68427, , , , 
